CCS PCM C Compiler, Version 5.007, 61971               20-Ara-25 10:42

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2549 words (31%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
086E:  MOVLW  01
086F:  BSF    03.5
0870:  MOVWF  42
0871:  MOVWF  43
0872:  BCF    0A.3
0873:  BCF    03.5
0874:  CALL   32C
0875:  BSF    0A.3
....................     printf(lcd_putc, "Mors Telgraf"); 
0876:  MOVLW  8E
0877:  BSF    03.6
0878:  MOVWF  0D
0879:  MOVLW  01
087A:  MOVWF  0F
087B:  BCF    0A.3
087C:  BCF    03.6
087D:  CALL   3A8
087E:  BSF    0A.3
....................     delay_ms(1000); 
087F:  MOVLW  04
0880:  BSF    03.5
0881:  MOVWF  3E
0882:  MOVLW  FA
0883:  MOVWF  47
0884:  BCF    0A.3
0885:  BCF    03.5
0886:  CALL   19D
0887:  BSF    0A.3
0888:  BSF    03.5
0889:  DECFSZ 3E,F
088A:  GOTO   082
....................  
....................     lcd_putc('\f'); 
088B:  MOVLW  0C
088C:  MOVWF  46
088D:  BCF    0A.3
088E:  BCF    03.5
088F:  CALL   36E
0890:  BSF    0A.3
....................     update_lcd(); 
0891:  BCF    0A.3
0892:  CALL   48B
0893:  BSF    0A.3
....................  
....................     setup_wdt(WDT_2304MS); 
0894:  MOVLW  09
0895:  BSF    03.6
0896:  MOVWF  05
0897:  MOVLW  0F
0898:  MOVWF  77
0899:  BCF    03.6
089A:  CLRF   01
089B:  MOVLW  81
089C:  MOVWF  04
089D:  BCF    03.7
089E:  MOVF   00,W
089F:  ANDLW  F0
08A0:  IORLW  07
08A1:  MOVWF  00
08A2:  CLRWDT
08A3:  MOVF   00,W
08A4:  ANDLW  F7
08A5:  BTFSC  77.3
08A6:  ANDLW  F0
08A7:  IORWF  77,W
08A8:  MOVWF  00
....................  
....................     while (TRUE) 
....................     { 
....................         restart_wdt(); 
08A9:  CLRWDT
....................  
....................         if (scroll_now) 
08AA:  BTFSS  68.3
08AB:  GOTO   0B6
....................         { 
....................             scroll_now = 0; 
08AC:  BCF    68.3
....................             if (rx_display_buffer[0] != '\0') 
08AD:  BSF    03.5
08AE:  MOVF   20,F
08AF:  BTFSC  03.2
08B0:  GOTO   0B7
....................             { 
....................                 scroll_pos++; 
08B1:  BCF    03.5
08B2:  INCF   6E,F
....................                 update_scroll_line(); 
08B3:  BCF    0A.3
08B4:  GOTO   51F
08B5:  BSF    0A.3
08B6:  BSF    03.5
....................             } 
....................         } 
....................  
....................         if (rx_data_ready) 
08B7:  BCF    03.5
08B8:  BTFSS  68.0
08B9:  GOTO   0C3
....................         { 
....................             save_bt_to_eeprom(); 
08BA:  BCF    0A.3
08BB:  GOTO   584
08BC:  BSF    0A.3
....................             rx_data_ready = 0; 
08BD:  BCF    68.0
....................             update_lcd(); 
08BE:  BCF    0A.3
08BF:  CALL   48B
08C0:  BSF    0A.3
....................             idle_counter = 0; 
08C1:  CLRF   6C
08C2:  CLRF   6B
....................         } 
....................  
....................         if (idle_counter > SLEEP_TIMEOUT) 
08C3:  MOVF   6C,W
08C4:  SUBLW  0A
08C5:  BTFSC  03.0
08C6:  GOTO   0D1
08C7:  XORLW  FF
08C8:  BTFSS  03.2
08C9:  GOTO   0CE
08CA:  MOVF   6B,W
08CB:  SUBLW  B8
08CC:  BTFSC  03.0
08CD:  GOTO   0D1
....................         { 
....................             enter_sleep_mode(); 
08CE:  BCF    0A.3
08CF:  CALL   5F7
08D0:  BSF    0A.3
....................         } 
....................  
....................         if (update_needed) 
08D1:  BTFSS  68.2
08D2:  GOTO   0D7
....................         { 
....................             update_lcd(); 
08D3:  BCF    0A.3
08D4:  CALL   48B
08D5:  BSF    0A.3
....................             update_needed = 0; 
08D6:  BCF    68.2
....................         } 
....................  
....................         if (!input(BTN_MODE) && !input(BTN_RESET)) 
08D7:  BSF    03.5
08D8:  BSF    06.4
08D9:  BCF    03.5
08DA:  BTFSC  06.4
08DB:  GOTO   101
08DC:  BSF    03.5
08DD:  BSF    06.3
08DE:  BCF    03.5
08DF:  BTFSC  06.3
08E0:  GOTO   101
....................         { 
....................             delay_ms(50); 
08E1:  MOVLW  32
08E2:  BSF    03.5
08E3:  MOVWF  47
08E4:  BCF    0A.3
08E5:  BCF    03.5
08E6:  CALL   19D
08E7:  BSF    0A.3
....................             if (!input(BTN_MODE) && !input(BTN_RESET)) 
08E8:  BSF    03.5
08E9:  BSF    06.4
08EA:  BCF    03.5
08EB:  BTFSC  06.4
08EC:  GOTO   101
08ED:  BSF    03.5
08EE:  BSF    06.3
08EF:  BCF    03.5
08F0:  BTFSC  06.3
08F1:  GOTO   101
....................             { 
....................                 enter_sleep_mode(); 
08F2:  BCF    0A.3
08F3:  CALL   5F7
08F4:  BSF    0A.3
....................                 while (!input(BTN_MODE) || !input(BTN_RESET)) 
08F5:  BSF    03.5
08F6:  BSF    06.4
08F7:  BCF    03.5
08F8:  BTFSS  06.4
08F9:  GOTO   0FF
08FA:  BSF    03.5
08FB:  BSF    06.3
08FC:  BCF    03.5
08FD:  BTFSC  06.3
08FE:  GOTO   101
....................                     restart_wdt(); 
08FF:  CLRWDT
0900:  GOTO   0F5
....................             } 
....................         } 
....................  
....................         if (!input(BTN_MODE) && input(BTN_RESET)) 
0901:  BSF    03.5
0902:  BSF    06.4
0903:  BCF    03.5
0904:  BTFSC  06.4
0905:  GOTO   125
0906:  BSF    03.5
0907:  BSF    06.3
0908:  BCF    03.5
0909:  BTFSS  06.3
090A:  GOTO   125
....................         { 
....................             idle_counter = 0; 
090B:  CLRF   6C
090C:  CLRF   6B
....................             delay_ms(50); 
090D:  MOVLW  32
090E:  BSF    03.5
090F:  MOVWF  47
0910:  BCF    0A.3
0911:  BCF    03.5
0912:  CALL   19D
0913:  BSF    0A.3
....................             if (!input(BTN_MODE)) 
0914:  BSF    03.5
0915:  BSF    06.4
0916:  BCF    03.5
0917:  BTFSC  06.4
0918:  GOTO   125
....................             { 
....................                 app_mode = !app_mode; 
0919:  MOVLW  10
091A:  XORWF  68,F
....................                 update_lcd(); 
091B:  BCF    0A.3
091C:  CALL   48B
091D:  BSF    0A.3
....................                 while (!input(BTN_MODE)) 
091E:  BSF    03.5
091F:  BSF    06.4
0920:  BCF    03.5
0921:  BTFSC  06.4
0922:  GOTO   125
....................                     restart_wdt(); 
0923:  CLRWDT
0924:  GOTO   11E
....................             } 
....................         } 
....................  
....................         if (!input(BTN_UPLOAD)) 
0925:  BSF    03.5
0926:  BSF    06.1
0927:  BCF    03.5
0928:  BTFSC  06.1
0929:  GOTO   1DF
....................         { 
....................             idle_counter = 0; 
092A:  CLRF   6C
092B:  CLRF   6B
....................             int16 hold_counter = 0; 
092C:  BSF    03.5
092D:  CLRF   3A
092E:  CLRF   39
....................  
....................             while (!input(BTN_UPLOAD) && hold_counter < 50) 
092F:  BSF    06.1
0930:  BCF    03.5
0931:  BTFSC  06.1
0932:  GOTO   14C
0933:  BSF    03.5
0934:  MOVF   3A,F
0935:  BTFSC  03.2
0936:  GOTO   139
0937:  BCF    03.5
0938:  GOTO   14C
0939:  MOVF   39,W
093A:  SUBLW  31
093B:  BTFSC  03.0
093C:  GOTO   13F
093D:  BCF    03.5
093E:  GOTO   14C
....................             { 
....................                 delay_ms(10); 
093F:  MOVLW  0A
0940:  MOVWF  47
0941:  BCF    0A.3
0942:  BCF    03.5
0943:  CALL   19D
0944:  BSF    0A.3
....................                 restart_wdt(); 
0945:  CLRWDT
....................                 hold_counter++; 
0946:  BSF    03.5
0947:  INCF   39,F
0948:  BTFSC  03.2
0949:  INCF   3A,F
094A:  GOTO   12F
094B:  BCF    03.5
....................             } 
....................  
....................             if (hold_counter >= 50) 
094C:  BSF    03.5
094D:  MOVF   3A,F
094E:  BTFSS  03.2
094F:  GOTO   154
0950:  MOVF   39,W
0951:  SUBLW  31
0952:  BTFSC  03.0
0953:  GOTO   1A6
....................             { 
....................                 if (text_index > 0) 
0954:  BCF    03.5
0955:  MOVF   4D,F
0956:  BTFSC  03.2
0957:  GOTO   16B
....................                 { 
....................                     send_nmea_packet(); 
0958:  BCF    0A.3
0959:  GOTO   65D
095A:  BSF    0A.3
....................                     output_high(BUZZER_PIN); 
095B:  BSF    03.5
095C:  BCF    05.1
095D:  BCF    03.5
095E:  BSF    05.1
....................                     wdt_delay_ms(100); 
095F:  BSF    03.5
0960:  CLRF   3F
0961:  MOVLW  64
0962:  MOVWF  3E
0963:  BCF    0A.3
0964:  BCF    03.5
0965:  CALL   5DE
0966:  BSF    0A.3
....................                     output_low(BUZZER_PIN); 
0967:  BSF    03.5
0968:  BCF    05.1
0969:  BCF    03.5
096A:  BCF    05.1
....................                 } 
....................                 while (!input(BTN_UPLOAD)) 
096B:  BSF    03.5
096C:  BSF    06.1
096D:  BCF    03.5
096E:  BTFSC  06.1
096F:  GOTO   172
....................                     restart_wdt(); 
0970:  CLRWDT
0971:  GOTO   16B
....................  
....................                 text_index = 0; 
0972:  CLRF   4D
....................                 text_buffer[0] = '\0'; 
0973:  CLRF   37
....................                 morse_index = 0; 
0974:  CLRF   4C
....................                 morse_buffer[0] = '\0'; 
0975:  CLRF   2D
....................                 save_text_to_eeprom(); 
0976:  BCF    0A.3
0977:  CALL   6E2
0978:  BSF    0A.3
....................  
....................                 lcd_putc('\f'); 
0979:  MOVLW  0C
097A:  BSF    03.5
097B:  MOVWF  46
097C:  BCF    0A.3
097D:  BCF    03.5
097E:  CALL   36E
097F:  BSF    0A.3
....................                 lcd_locate(1, 1); 
0980:  MOVLW  01
0981:  BSF    03.5
0982:  MOVWF  42
0983:  MOVWF  43
0984:  BCF    0A.3
0985:  BCF    03.5
0986:  CALL   32C
0987:  BSF    0A.3
....................                 printf(lcd_putc, "VERI GONDERILDI"); 
0988:  MOVLW  95
0989:  BSF    03.6
098A:  MOVWF  0D
098B:  MOVLW  01
098C:  MOVWF  0F
098D:  BCF    0A.3
098E:  BCF    03.6
098F:  CALL   3A8
0990:  BSF    0A.3
....................                 wdt_delay_ms(1000); 
0991:  MOVLW  03
0992:  BSF    03.5
0993:  MOVWF  3F
0994:  MOVLW  E8
0995:  MOVWF  3E
0996:  BCF    0A.3
0997:  BCF    03.5
0998:  CALL   5DE
0999:  BSF    0A.3
....................                 lcd_putc('\f'); 
099A:  MOVLW  0C
099B:  BSF    03.5
099C:  MOVWF  46
099D:  BCF    0A.3
099E:  BCF    03.5
099F:  CALL   36E
09A0:  BSF    0A.3
....................                 update_lcd(); 
09A1:  BCF    0A.3
09A2:  CALL   48B
09A3:  BSF    0A.3
....................             } 
09A4:  GOTO   1DF
09A5:  BSF    03.5
....................             else 
....................             { 
....................                 while (!input(BTN_UPLOAD)) 
09A6:  BSF    06.1
09A7:  BCF    03.5
09A8:  BTFSC  06.1
09A9:  GOTO   1AE
....................                     restart_wdt(); 
09AA:  CLRWDT
09AB:  BSF    03.5
09AC:  GOTO   1A6
09AD:  BCF    03.5
....................                 if (morse_index > 0) 
09AE:  MOVF   4C,F
09AF:  BTFSC  03.2
09B0:  GOTO   1DF
....................                 { 
....................                     char final_char = decode_morse(morse_buffer); 
09B1:  BSF    03.5
09B2:  CLRF   42
09B3:  MOVLW  2D
09B4:  MOVWF  41
09B5:  BCF    0A.3
09B6:  BCF    03.5
09B7:  CALL   44B
09B8:  BSF    0A.3
09B9:  MOVF   78,W
09BA:  BSF    03.5
09BB:  MOVWF  3B
....................                     if (text_index < 20 && final_char != '?') 
09BC:  BCF    03.5
09BD:  MOVF   4D,W
09BE:  SUBLW  13
09BF:  BTFSS  03.0
09C0:  GOTO   1DA
09C1:  BSF    03.5
09C2:  MOVF   3B,W
09C3:  SUBLW  3F
09C4:  BTFSS  03.2
09C5:  GOTO   1C8
09C6:  BCF    03.5
09C7:  GOTO   1DA
....................                     { 
....................                         text_buffer[text_index++] = final_char; 
09C8:  BCF    03.5
09C9:  MOVF   4D,W
09CA:  INCF   4D,F
09CB:  ADDLW  37
09CC:  MOVWF  04
09CD:  BCF    03.7
09CE:  BSF    03.5
09CF:  MOVF   3B,W
09D0:  MOVWF  00
....................                         text_buffer[text_index] = '\0'; 
09D1:  MOVLW  37
09D2:  BCF    03.5
09D3:  ADDWF  4D,W
09D4:  MOVWF  04
09D5:  BCF    03.7
09D6:  CLRF   00
....................                         save_text_to_eeprom(); 
09D7:  BCF    0A.3
09D8:  CALL   6E2
09D9:  BSF    0A.3
....................                     } 
....................                     morse_index = 0; 
09DA:  CLRF   4C
....................                     morse_buffer[0] = '\0'; 
09DB:  CLRF   2D
....................                     update_lcd(); 
09DC:  BCF    0A.3
09DD:  CALL   48B
09DE:  BSF    0A.3
....................                 } 
....................             } 
....................         } 
....................  
....................         if (!input(BTN_DELETE)) 
09DF:  BSF    03.5
09E0:  BSF    06.2
09E1:  BCF    03.5
09E2:  BTFSC  06.2
09E3:  GOTO   212
....................         { 
....................             delay_ms(20); 
09E4:  MOVLW  14
09E5:  BSF    03.5
09E6:  MOVWF  47
09E7:  BCF    0A.3
09E8:  BCF    03.5
09E9:  CALL   19D
09EA:  BSF    0A.3
....................             if (!input(BTN_DELETE)) 
09EB:  BSF    03.5
09EC:  BSF    06.2
09ED:  BCF    03.5
09EE:  BTFSC  06.2
09EF:  GOTO   212
....................             { 
....................                 idle_counter = 0; 
09F0:  CLRF   6C
09F1:  CLRF   6B
....................                 if (morse_index > 0) 
09F2:  MOVF   4C,F
09F3:  BTFSC  03.2
09F4:  GOTO   1FC
....................                     morse_buffer[--morse_index] = '\0'; 
09F5:  DECF   4C,F
09F6:  MOVLW  2D
09F7:  ADDWF  4C,W
09F8:  MOVWF  04
09F9:  BCF    03.7
09FA:  CLRF   00
09FB:  GOTO   208
....................                 else if (text_index > 0) 
09FC:  MOVF   4D,F
09FD:  BTFSC  03.2
09FE:  GOTO   208
....................                 { 
....................                     text_buffer[--text_index] = '\0'; 
09FF:  DECF   4D,F
0A00:  MOVLW  37
0A01:  ADDWF  4D,W
0A02:  MOVWF  04
0A03:  BCF    03.7
0A04:  CLRF   00
....................                     save_text_to_eeprom(); 
0A05:  BCF    0A.3
0A06:  CALL   6E2
0A07:  BSF    0A.3
....................                 } 
....................                 update_lcd(); 
0A08:  BCF    0A.3
0A09:  CALL   48B
0A0A:  BSF    0A.3
....................                 while (!input(BTN_DELETE)) 
0A0B:  BSF    03.5
0A0C:  BSF    06.2
0A0D:  BCF    03.5
0A0E:  BTFSC  06.2
0A0F:  GOTO   212
....................                     restart_wdt(); 
0A10:  CLRWDT
0A11:  GOTO   20B
....................             } 
....................         } 
....................  
....................         if (!input(BTN_RESET) && input(BTN_MODE)) 
0A12:  BSF    03.5
0A13:  BSF    06.3
0A14:  BCF    03.5
0A15:  BTFSC  06.3
0A16:  GOTO   265
0A17:  BSF    03.5
0A18:  BSF    06.4
0A19:  BCF    03.5
0A1A:  BTFSS  06.4
0A1B:  GOTO   265
....................         { 
....................             idle_counter = 0; 
0A1C:  CLRF   6C
0A1D:  CLRF   6B
....................             int16 reset_hold = 0; 
0A1E:  BSF    03.5
0A1F:  CLRF   3D
0A20:  CLRF   3C
....................  
....................             while (!input(BTN_RESET)) 
0A21:  BSF    06.3
0A22:  BCF    03.5
0A23:  BTFSC  06.3
0A24:  GOTO   247
....................             { 
....................                 delay_ms(10); 
0A25:  MOVLW  0A
0A26:  BSF    03.5
0A27:  MOVWF  47
0A28:  BCF    0A.3
0A29:  BCF    03.5
0A2A:  CALL   19D
0A2B:  BSF    0A.3
....................                 restart_wdt(); 
0A2C:  CLRWDT
....................                 reset_hold++; 
0A2D:  BSF    03.5
0A2E:  INCF   3C,F
0A2F:  BTFSC  03.2
0A30:  INCF   3D,F
....................  
....................                 if (reset_hold > 200) 
0A31:  MOVF   3D,F
0A32:  BTFSS  03.2
0A33:  GOTO   238
0A34:  MOVF   3C,W
0A35:  SUBLW  C8
0A36:  BTFSC  03.0
0A37:  GOTO   245
....................                 { 
....................                     full_wipe_reset(); 
0A38:  BCF    0A.3
0A39:  BCF    03.5
0A3A:  GOTO   72F
0A3B:  BSF    0A.3
....................                     while (!input(BTN_RESET)) 
0A3C:  BSF    03.5
0A3D:  BSF    06.3
0A3E:  BCF    03.5
0A3F:  BTFSC  06.3
0A40:  GOTO   243
....................                         restart_wdt(); 
0A41:  CLRWDT
0A42:  GOTO   23C
....................                     break; 
0A43:  GOTO   247
0A44:  BSF    03.5
....................                 } 
0A45:  GOTO   221
0A46:  BCF    03.5
....................             } 
....................  
....................             if (reset_hold > 5 && reset_hold <= 200) 
0A47:  BSF    03.5
0A48:  MOVF   3D,F
0A49:  BTFSS  03.2
0A4A:  GOTO   24F
0A4B:  MOVF   3C,W
0A4C:  SUBLW  05
0A4D:  BTFSC  03.0
0A4E:  GOTO   266
0A4F:  MOVF   3D,F
0A50:  BTFSS  03.2
0A51:  GOTO   266
0A52:  MOVF   3C,W
0A53:  SUBLW  C8
0A54:  BTFSS  03.0
0A55:  GOTO   266
....................             { 
....................                 text_index = 0; 
0A56:  BCF    03.5
0A57:  CLRF   4D
....................                 text_buffer[0] = '\0'; 
0A58:  CLRF   37
....................                 morse_index = 0; 
0A59:  CLRF   4C
....................                 morse_buffer[0] = '\0'; 
0A5A:  CLRF   2D
....................                 update_lcd(); 
0A5B:  BCF    0A.3
0A5C:  CALL   48B
0A5D:  BSF    0A.3
....................                 while (!input(BTN_RESET)) 
