CCS PCM C Compiler, Version 5.007, 61971               03-Ara-25 10:31

               Filename:   C:\Users\Alihan\Desktop\TELGRAF\src\main.lst

               ROM used:   1906 words (23%)
                           Largest free fragment is 2048
               RAM used:   53 (14%) at main() level
                           79 (21%) worst case
               Stack used: 0 locations
               Stack size: 8
....................         setup_spi(SPI_MASTER | SPI_L_TO_H | SPI_CLK_DIV_16); 
0587:  BCF    14.5
0588:  BCF    4B.5
0589:  MOVF   4B,W
058A:  BSF    03.5
058B:  MOVWF  07
058C:  BCF    03.5
058D:  BSF    4B.4
058E:  MOVF   4B,W
058F:  BSF    03.5
0590:  MOVWF  07
0591:  BCF    03.5
0592:  BCF    4B.3
0593:  MOVF   4B,W
0594:  BSF    03.5
0595:  MOVWF  07
0596:  MOVLW  21
0597:  BCF    03.5
0598:  MOVWF  14
0599:  MOVLW  00
059A:  BSF    03.5
059B:  MOVWF  14
....................     } 
059C:  GOTO   5AB
059D:  BCF    03.5
....................     else 
....................     { 
....................         lcd_locate(1, 2); 
059E:  MOVLW  01
059F:  MOVWF  56
05A0:  MOVLW  02
05A1:  MOVWF  57
05A2:  CALL   27D
....................         printf(lcd_putc, "SD Kart: HATA!     "); 
05A3:  MOVLW  FF
05A4:  BSF    03.6
05A5:  MOVWF  0D
05A6:  MOVLW  00
05A7:  MOVWF  0F
05A8:  BCF    03.6
05A9:  CALL   2E0
05AA:  BSF    03.5
....................     } 
....................  
....................     morse_buffer[0] = '\0'; 
05AB:  BCF    03.5
05AC:  CLRF   26
....................     text_buffer[0] = '\0'; 
05AD:  CLRF   30
....................     delay_ms(1000); 
05AE:  MOVLW  04
05AF:  MOVWF  54
05B0:  MOVLW  FA
05B1:  MOVWF  59
05B2:  CALL   173
05B3:  DECFSZ 54,F
05B4:  GOTO   5B0
....................  
....................     lcd_putc('\f'); 
05B5:  MOVLW  0C
05B6:  MOVWF  58
05B7:  CALL   2B4
....................     lcd_locate(1, 1); 
05B8:  MOVLW  01
05B9:  MOVWF  56
05BA:  MOVWF  57
05BB:  CALL   27D
....................     printf(lcd_putc, "Hazir: Sinyal Bekleniyor"); 
05BC:  MOVLW  09
05BD:  BSF    03.6
05BE:  MOVWF  0D
05BF:  MOVLW  01
05C0:  MOVWF  0F
05C1:  BCF    03.6
05C2:  CALL   2E0
....................     update_lcd(); 
05C3:  CALL   41C
....................  
....................     while (TRUE) 
....................     { 
....................  
....................         // --- 1. SİNYAL TUŞU --- 
....................         if (input(BTN_SIGNAL)) 
05C4:  BSF    03.5
05C5:  BSF    06.0
05C6:  BCF    03.5
05C7:  BTFSS  06.0
05C8:  GOTO   61F
....................         { 
....................             unsigned int16 press_time = 0; 
05C9:  CLRF   4D
05CA:  CLRF   4C
....................             output_high(LED_PIN); 
05CB:  BSF    03.5
05CC:  BCF    05.0
05CD:  BCF    03.5
05CE:  BSF    05.0
....................             output_high(BUZZER_PIN); 
05CF:  BSF    03.5
05D0:  BCF    05.1
05D1:  BCF    03.5
05D2:  BSF    05.1
....................  
....................             while (input(BTN_SIGNAL)) 
05D3:  BSF    03.5
05D4:  BSF    06.0
05D5:  BCF    03.5
05D6:  BTFSS  06.0
05D7:  GOTO   5EB
....................             { 
....................                 delay_ms(10); 
05D8:  MOVLW  0A
05D9:  MOVWF  59
05DA:  CALL   173
....................                 press_time += 10; 
05DB:  MOVLW  0A
05DC:  ADDWF  4C,F
05DD:  BTFSC  03.0
05DE:  INCF   4D,F
....................                 if (press_time > 3000) 
05DF:  MOVF   4D,W
05E0:  SUBLW  0A
05E1:  BTFSC  03.0
05E2:  GOTO   5EA
05E3:  XORLW  FF
05E4:  BTFSS  03.2
05E5:  GOTO   5E9
05E6:  MOVF   4C,W
05E7:  SUBLW  B8
05E8:  BTFSS  03.0
....................                     break; 
05E9:  GOTO   5EB
05EA:  GOTO   5D3
....................             } 
....................             output_low(LED_PIN); 
05EB:  BSF    03.5
05EC:  BCF    05.0
05ED:  BCF    03.5
05EE:  BCF    05.0
....................             output_low(BUZZER_PIN); 
05EF:  BSF    03.5
05F0:  BCF    05.1
05F1:  BCF    03.5
05F2:  BCF    05.1
....................  
....................             if (press_time < 400) 
05F3:  MOVF   4D,W
05F4:  SUBLW  01
05F5:  BTFSS  03.0
05F6:  GOTO   60E
05F7:  BTFSS  03.2
05F8:  GOTO   5FD
05F9:  MOVF   4C,W
05FA:  SUBLW  8F
05FB:  BTFSS  03.0
05FC:  GOTO   60E
....................             { // Nokta 
....................                 if (morse_index < 5) 
05FD:  MOVF   45,W
05FE:  SUBLW  04
05FF:  BTFSS  03.0
0600:  GOTO   60D
....................                 { // Max 5 karakter (Rakamlar için) 
....................                     morse_buffer[morse_index++] = '.'; 
0601:  MOVF   45,W
0602:  INCF   45,F
0603:  ADDLW  26
0604:  MOVWF  04
0605:  BCF    03.7
0606:  MOVLW  2E
0607:  MOVWF  00
....................                     morse_buffer[morse_index] = '\0'; 
0608:  MOVLW  26
0609:  ADDWF  45,W
060A:  MOVWF  04
060B:  BCF    03.7
060C:  CLRF   00
....................                 } 
....................             } 
060D:  GOTO   61E
....................             else 
....................             { // Çizgi 
....................                 if (morse_index < 5) 
060E:  MOVF   45,W
060F:  SUBLW  04
0610:  BTFSS  03.0
0611:  GOTO   61E
....................                 { 
....................                     morse_buffer[morse_index++] = '-'; 
0612:  MOVF   45,W
0613:  INCF   45,F
0614:  ADDLW  26
0615:  MOVWF  04
0616:  BCF    03.7
0617:  MOVLW  2D
0618:  MOVWF  00
....................                     morse_buffer[morse_index] = '\0'; 
0619:  MOVLW  26
061A:  ADDWF  45,W
061B:  MOVWF  04
061C:  BCF    03.7
061D:  CLRF   00
....................                 } 
....................             } 
....................             update_lcd(); 
061E:  CALL   41C
....................         } 
....................  
....................         // --- 2. YÜKLE TUŞU --- 
....................         if (input(BTN_UPLOAD)) 
061F:  BSF    03.5
0620:  BSF    06.1
0621:  BCF    03.5
0622:  BTFSS  06.1
0623:  GOTO   6B9
....................         { 
....................             // Butona basıldığını hissetmek için kısa bip 
....................             output_high(BUZZER_PIN); 
0624:  BSF    03.5
0625:  BCF    05.1
0626:  BCF    03.5
0627:  BSF    05.1
....................             delay_ms(30); 
0628:  MOVLW  1E
0629:  MOVWF  59
062A:  CALL   173
....................             output_low(BUZZER_PIN); 
062B:  BSF    03.5
062C:  BCF    05.1
062D:  BCF    03.5
062E:  BCF    05.1
....................  
....................             unsigned int16 hold_time = 0; 
062F:  CLRF   4F
0630:  CLRF   4E
....................             while (input(BTN_UPLOAD)) 
0631:  BSF    03.5
0632:  BSF    06.1
0633:  BCF    03.5
0634:  BTFSS  06.1
0635:  GOTO   63E
....................             { 
....................                 delay_ms(10); 
0636:  MOVLW  0A
0637:  MOVWF  59
0638:  CALL   173
....................                 hold_time += 10; 
0639:  MOVLW  0A
063A:  ADDWF  4E,F
063B:  BTFSC  03.0
063C:  INCF   4F,F
063D:  GOTO   631
....................             } 
....................  
....................             if (hold_time < 500) 
063E:  MOVF   4F,W
063F:  SUBLW  01
0640:  BTFSS  03.0
0641:  GOTO   665
0642:  BTFSS  03.2
0643:  GOTO   648
0644:  MOVF   4E,W
0645:  SUBLW  F3
0646:  BTFSS  03.0
0647:  GOTO   665
....................             { 
....................                 // KISA BASIM: Mors Çevir (2. Satıra At) 
....................                 if (morse_index > 0) 
0648:  MOVF   45,F
0649:  BTFSC  03.2
064A:  GOTO   664
....................                 { 
....................                     char decoded = decode_morse(morse_buffer); 
064B:  CLRF   55
064C:  MOVLW  26
064D:  MOVWF  54
064E:  GOTO   451
064F:  MOVF   78,W
0650:  MOVWF  50
....................                     if (text_index < 20) 
0651:  MOVF   46,W
0652:  SUBLW  13
0653:  BTFSS  03.0
0654:  GOTO   661
....................                     { 
....................                         text_buffer[text_index++] = decoded; 
0655:  MOVF   46,W
0656:  INCF   46,F
0657:  ADDLW  30
0658:  MOVWF  04
0659:  BCF    03.7
065A:  MOVF   50,W
065B:  MOVWF  00
....................                         text_buffer[text_index] = '\0'; 
065C:  MOVLW  30
065D:  ADDWF  46,W
065E:  MOVWF  04
065F:  BCF    03.7
0660:  CLRF   00
....................                     } 
....................                     morse_index = 0; 
0661:  CLRF   45
....................                     morse_buffer[0] = '\0'; 
0662:  CLRF   26
....................                     update_lcd(); 
0663:  CALL   41C
....................                 } 
....................             } 
0664:  GOTO   6B9
....................             else 
....................             { 
....................                 // UZUN BASIM: SD Karta Kaydet 
....................                 lcd_locate(1, 1); 
0665:  MOVLW  01
0666:  MOVWF  56
0667:  MOVWF  57
0668:  CALL   27D
....................                 printf(lcd_putc, "Durum: Kaydediliyor "); 
0669:  MOVLW  16
066A:  BSF    03.6
066B:  MOVWF  0D
066C:  MOVLW  01
066D:  MOVWF  0F
066E:  BCF    03.6
066F:  CALL   2E0
....................  
....................                 if (sd_write_block(sector_addr * 512, text_buffer, text_index) == 0) 
0670:  BCF    03.0
0671:  CLRF   54
0672:  RLF    47,W
0673:  MOVWF  55
0674:  RLF    48,W
0675:  MOVWF  56
0676:  RLF    49,W
0677:  MOVWF  57
0678:  MOVWF  5B
0679:  MOVF   56,W
067A:  MOVWF  5A
067B:  MOVF   55,W
067C:  MOVWF  59
067D:  MOVF   54,W
067E:  MOVWF  58
067F:  CLRF   5D
0680:  MOVLW  30
0681:  MOVWF  5C
0682:  MOVF   46,W
0683:  MOVWF  5E
0684:  CALL   4BB
0685:  MOVF   78,F
0686:  BTFSS  03.2
0687:  GOTO   69C
....................                 { 
....................                     lcd_locate(1, 1); 
0688:  MOVLW  01
0689:  MOVWF  56
068A:  MOVWF  57
068B:  CALL   27D
....................                     printf(lcd_putc, "Durum: Kayit OK     "); 
068C:  MOVLW  21
068D:  BSF    03.6
068E:  MOVWF  0D
068F:  MOVLW  01
0690:  MOVWF  0F
0691:  BCF    03.6
0692:  CALL   2E0
....................                     sector_addr++; 
0693:  MOVLW  01
0694:  ADDWF  47,F
0695:  BTFSC  03.0
0696:  INCF   48,F
0697:  BTFSC  03.2
0698:  INCF   49,F
0699:  BTFSC  03.2
069A:  INCF   4A,F
....................                 } 
069B:  GOTO   6A7
....................                 else 
....................                 { 
....................                     lcd_locate(1, 1); 
069C:  MOVLW  01
069D:  MOVWF  56
069E:  MOVWF  57
069F:  CALL   27D
....................                     printf(lcd_putc, "Durum: Kayit HATA   "); 
06A0:  MOVLW  2C
06A1:  BSF    03.6
06A2:  MOVWF  0D
06A3:  MOVLW  01
06A4:  MOVWF  0F
06A5:  BCF    03.6
06A6:  CALL   2E0
....................                 } 
....................                 delay_ms(1000); 
06A7:  MOVLW  04
06A8:  MOVWF  54
06A9:  MOVLW  FA
06AA:  MOVWF  59
06AB:  CALL   173
06AC:  DECFSZ 54,F
06AD:  GOTO   6A9
....................                 lcd_locate(1, 1); 
06AE:  MOVLW  01
06AF:  MOVWF  56
06B0:  MOVWF  57
06B1:  CALL   27D
....................                 printf(lcd_putc, "Hazir: Sinyal Bekleniyor"); 
06B2:  MOVLW  37
06B3:  BSF    03.6
06B4:  MOVWF  0D
06B5:  MOVLW  01
06B6:  MOVWF  0F
06B7:  BCF    03.6
06B8:  CALL   2E0
....................             } 
....................         } 
....................  
....................         // --- 3. SİL TUŞU --- 
....................         if (input(BTN_DELETE)) 
06B9:  BSF    03.5
06BA:  BSF    06.2
06BB:  BCF    03.5
06BC:  BTFSS  06.2
06BD:  GOTO   6FC
....................         { 
....................             output_high(BUZZER_PIN); 
06BE:  BSF    03.5
06BF:  BCF    05.1
06C0:  BCF    03.5
06C1:  BSF    05.1
....................             delay_ms(30); 
06C2:  MOVLW  1E
06C3:  MOVWF  59
06C4:  CALL   173
....................             output_low(BUZZER_PIN); 
06C5:  BSF    03.5
06C6:  BCF    05.1
06C7:  BCF    03.5
06C8:  BCF    05.1
....................             unsigned int16 hold_time = 0; 
06C9:  CLRF   52
06CA:  CLRF   51
....................             while (input(BTN_DELETE)) 
06CB:  BSF    03.5
06CC:  BSF    06.2
06CD:  BCF    03.5
06CE:  BTFSS  06.2
06CF:  GOTO   6D8
....................             { 
....................                 delay_ms(10); 
06D0:  MOVLW  0A
06D1:  MOVWF  59
06D2:  CALL   173
....................                 hold_time += 10; 
06D3:  MOVLW  0A
06D4:  ADDWF  51,F
06D5:  BTFSC  03.0
06D6:  INCF   52,F
06D7:  GOTO   6CB
....................             } 
....................  
....................             if (hold_time < 500) 
06D8:  MOVF   52,W
06D9:  SUBLW  01
06DA:  BTFSS  03.0
06DB:  GOTO   6EC
06DC:  BTFSS  03.2
06DD:  GOTO   6E2
06DE:  MOVF   51,W
06DF:  SUBLW  F3
06E0:  BTFSS  03.0
06E1:  GOTO   6EC
....................             { 
....................                 if (morse_index > 0) 
06E2:  MOVF   45,F
06E3:  BTFSC  03.2
06E4:  GOTO   6EB
....................                     morse_buffer[--morse_index] = '\0'; 
06E5:  DECF   45,F
06E6:  MOVLW  26
06E7:  ADDWF  45,W
06E8:  MOVWF  04
06E9:  BCF    03.7
06EA:  CLRF   00
....................             } 
06EB:  GOTO   6FB
....................             else 
....................             { 
....................                 if (morse_index > 0) 
06EC:  MOVF   45,F
06ED:  BTFSC  03.2
06EE:  GOTO   6F2
....................                 { 
....................                     morse_index = 0; 
06EF:  CLRF   45
....................                     morse_buffer[0] = '\0'; 
06F0:  CLRF   26
....................                 } 
06F1:  GOTO   6FB
....................                 else 
....................                 { 
....................                     if (text_index > 0) 
06F2:  MOVF   46,F
06F3:  BTFSC  03.2
06F4:  GOTO   6FB
....................                         text_buffer[--text_index] = '\0'; 
06F5:  DECF   46,F
06F6:  MOVLW  30
06F7:  ADDWF  46,W
06F8:  MOVWF  04
06F9:  BCF    03.7
06FA:  CLRF   00
....................                 } 
....................             } 
....................             update_lcd(); 
06FB:  CALL   41C
....................         } 
....................  
....................         // --- 4. RESET TUŞU --- 
....................         if (input(BTN_RESET)) 
06FC:  BSF    03.5
06FD:  BSF    06.3
06FE:  BCF    03.5
06FF:  BTFSS  06.3
0700:  GOTO   730
....................         { 
....................             while (input(BTN_RESET)) 
0701:  BSF    03.5
0702:  BSF    06.3
0703:  BCF    03.5
0704:  BTFSC  06.3
0705:  GOTO   701
....................                 ; 
....................             morse_index = 0; 
0706:  CLRF   45
....................             morse_buffer[0] = '\0'; 
0707:  CLRF   26
....................             text_index = 0; 
0708:  CLRF   46
....................             text_buffer[0] = '\0'; 
0709:  CLRF   30
....................             sector_addr++; 
070A:  MOVLW  01
070B:  ADDWF  47,F
070C:  BTFSC  03.0
070D:  INCF   48,F
070E:  BTFSC  03.2
070F:  INCF   49,F
0710:  BTFSC  03.2
0711:  INCF   4A,F
....................             lcd_locate(1, 1); 
0712:  MOVLW  01
0713:  MOVWF  56
0714:  MOVWF  57
0715:  CALL   27D
....................             printf(lcd_putc, "Durum: Yeni Satir   "); 
0716:  MOVLW  44
0717:  BSF    03.6
0718:  MOVWF  0D
0719:  MOVLW  01
071A:  MOVWF  0F
