CCS PCM C Compiler, Version 5.007, 61971               19-Ara-25 19:18

               Filename:   C:\Users\Alihan\Desktop\DERS\Pic_Telegraph\src\main.lst

               ROM used:   2241 words (27%)
                           Largest free fragment is 2048
               RAM used:   111 (30%) at main() level
                           137 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0804:  BSF    03.6
0805:  BCF    07.3
0806:  MOVLW  0C
0807:  BCF    03.6
0808:  MOVWF  19
0809:  MOVLW  A2
080A:  MOVWF  18
080B:  MOVLW  90
080C:  BCF    03.5
080D:  MOVWF  18
080E:  CLRF   4C
080F:  CLRF   4D
0810:  CLRF   67
0811:  BCF    68.0
0812:  CLRF   6A
0813:  CLRF   69
0814:  CLRF   6C
0815:  CLRF   6B
0816:  BCF    68.1
0817:  BCF    68.2
0818:  CLRF   6D
0819:  BCF    68.3
081A:  CLRF   6E
081B:  BSF    03.5
081C:  BSF    03.6
081D:  MOVF   09,W
081E:  ANDLW  C0
081F:  MOVWF  09
0820:  BCF    03.6
0821:  BCF    1F.4
0822:  BCF    1F.5
0823:  MOVLW  00
0824:  BSF    03.6
0825:  MOVWF  08
0826:  BCF    03.5
0827:  CLRF   07
0828:  CLRF   08
0829:  CLRF   09
082A:  BCF    03.7
082B:  MOVLW  1F
082C:  ANDWF  03,F
.................... { 
....................     set_tris_b(0xFF); 
*
0830:  MOVLW  FF
0831:  BSF    03.5
0832:  MOVWF  06
....................     port_b_pullups(TRUE); 
0833:  MOVLW  01
0834:  MOVWF  15
0835:  BCF    01.7
....................     output_drive(LED_PIN); 
0836:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
0837:  BCF    05.1
....................  
....................     lcd_init(); 
0838:  BCF    0A.3
0839:  BCF    03.5
083A:  CALL   263
083B:  BSF    0A.3
....................     delay_ms(100); 
083C:  MOVLW  64
083D:  BSF    03.5
083E:  MOVWF  45
083F:  BCF    0A.3
0840:  BCF    03.5
0841:  CALL   184
0842:  BSF    0A.3
....................  
....................     load_text_from_eeprom(); 
0843:  BCF    0A.3
0844:  GOTO   2AC
0845:  BSF    0A.3
....................     load_bt_from_eeprom(); 
0846:  BCF    0A.3
0847:  GOTO   2DF
0848:  BSF    0A.3
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
0849:  MOVLW  35
084A:  MOVWF  10
....................     set_timer1(63036); 
084B:  CLRF   0E
084C:  MOVLW  F6
084D:  MOVWF  0F
084E:  MOVLW  3C
084F:  MOVWF  0E
....................  
....................     setup_timer_0(T0_INTERNAL | T0_DIV_256); 
0850:  BSF    03.5
0851:  MOVF   01,W
0852:  ANDLW  C0
0853:  IORLW  07
0854:  MOVWF  01
....................  
....................     enable_interrupts(INT_TIMER1); 
0855:  BSF    0C.0
....................     enable_interrupts(INT_TIMER0); 
0856:  BCF    03.5
0857:  BSF    0B.5
....................     enable_interrupts(INT_RDA); 
0858:  BSF    03.5
0859:  BSF    0C.5
....................     enable_interrupts(GLOBAL); 
085A:  MOVLW  C0
085B:  BCF    03.5
085C:  IORWF  0B,F
....................  
....................     lcd_locate(1, 1); 
085D:  MOVLW  01
085E:  BSF    03.5
085F:  MOVWF  41
0860:  MOVWF  42
0861:  BCF    0A.3
0862:  BCF    03.5
0863:  CALL   311
0864:  BSF    0A.3
....................     printf(lcd_putc, "Mors Telgraf"); 
0865:  MOVLW  5A
0866:  BSF    03.6
0867:  MOVWF  0D
0868:  MOVLW  01
0869:  MOVWF  0F
086A:  BCF    0A.3
086B:  BCF    03.6
086C:  CALL   38D
086D:  BSF    0A.3
....................     delay_ms(1000); 
086E:  MOVLW  04
086F:  BSF    03.5
0870:  MOVWF  3D
0871:  MOVLW  FA
0872:  MOVWF  45
0873:  BCF    0A.3
0874:  BCF    03.5
0875:  CALL   184
0876:  BSF    0A.3
0877:  BSF    03.5
0878:  DECFSZ 3D,F
0879:  GOTO   071
....................  
....................     lcd_putc('\f'); 
087A:  MOVLW  0C
087B:  MOVWF  44
087C:  BCF    0A.3
087D:  BCF    03.5
087E:  CALL   353
087F:  BSF    0A.3
....................     lcd_locate(1, 1); 
0880:  MOVLW  01
0881:  BSF    03.5
0882:  MOVWF  41
0883:  MOVWF  42
0884:  BCF    0A.3
0885:  BCF    03.5
0886:  CALL   311
0887:  BSF    0A.3
....................     printf(lcd_putc, "MOD: YAZIM"); 
0888:  MOVLW  61
0889:  BSF    03.6
088A:  MOVWF  0D
088B:  MOVLW  01
088C:  MOVWF  0F
088D:  BCF    0A.3
088E:  BCF    03.6
088F:  CALL   38D
0890:  BSF    0A.3
....................     update_lcd(); 
0891:  BCF    0A.3
0892:  CALL   470
0893:  BSF    0A.3
....................  
....................     while (TRUE) 
....................     { 
....................         if (scroll_now) 
0894:  BTFSS  68.3
0895:  GOTO   0A0
....................         { 
....................             scroll_now = 0; 
0896:  BCF    68.3
....................             if (rx_display_buffer[0] != '\0') 
0897:  BSF    03.5
0898:  MOVF   20,F
0899:  BTFSC  03.2
089A:  GOTO   0A1
....................             { 
....................                 scroll_pos++; 
089B:  BCF    03.5
089C:  INCF   6E,F
....................                 update_scroll_line(); 
089D:  BCF    0A.3
089E:  GOTO   4DC
089F:  BSF    0A.3
08A0:  BSF    03.5
....................             } 
....................         } 
....................  
....................         if (rx_data_ready) 
08A1:  BCF    03.5
08A2:  BTFSS  68.0
08A3:  GOTO   0AB
....................         { 
....................             save_bt_to_eeprom(); 
08A4:  BCF    0A.3
08A5:  GOTO   532
08A6:  BSF    0A.3
....................             rx_data_ready = 0; 
08A7:  BCF    68.0
....................             update_lcd(); 
08A8:  BCF    0A.3
08A9:  CALL   470
08AA:  BSF    0A.3
....................         } 
....................  
....................         if (idle_counter > SLEEP_TIMEOUT) 
08AB:  MOVF   6C,W
08AC:  SUBLW  0A
08AD:  BTFSC  03.0
08AE:  GOTO   0B9
08AF:  XORLW  FF
08B0:  BTFSS  03.2
08B1:  GOTO   0B6
08B2:  MOVF   6B,W
08B3:  SUBLW  B8
08B4:  BTFSC  03.0
08B5:  GOTO   0B9
....................         { 
....................             enter_sleep_mode(); 
08B6:  BCF    0A.3
08B7:  GOTO   58B
08B8:  BSF    0A.3
....................         } 
....................  
....................         if (update_needed) 
08B9:  BTFSS  68.2
08BA:  GOTO   0BF
....................         { 
....................             update_lcd(); 
08BB:  BCF    0A.3
08BC:  CALL   470
08BD:  BSF    0A.3
....................             update_needed = 0; 
08BE:  BCF    68.2
....................         } 
....................  
....................         if (!input(BTN_UPLOAD)) 
08BF:  BSF    03.5
08C0:  BSF    06.1
08C1:  BCF    03.5
08C2:  BTFSC  06.1
08C3:  GOTO   191
....................         { 
....................             idle_counter = 0; 
08C4:  CLRF   6C
08C5:  CLRF   6B
....................             int16 hold_counter = 0; 
08C6:  BSF    03.5
08C7:  CLRF   3A
08C8:  CLRF   39
....................  
....................             while (!input(BTN_UPLOAD) && hold_counter < 50) 
08C9:  BSF    06.1
08CA:  BCF    03.5
08CB:  BTFSC  06.1
08CC:  GOTO   0E5
08CD:  BSF    03.5
08CE:  MOVF   3A,F
08CF:  BTFSC  03.2
08D0:  GOTO   0D3
08D1:  BCF    03.5
08D2:  GOTO   0E5
08D3:  MOVF   39,W
08D4:  SUBLW  31
08D5:  BTFSC  03.0
08D6:  GOTO   0D9
08D7:  BCF    03.5
08D8:  GOTO   0E5
....................             { 
....................                 delay_ms(10); 
08D9:  MOVLW  0A
08DA:  MOVWF  45
08DB:  BCF    0A.3
08DC:  BCF    03.5
08DD:  CALL   184
08DE:  BSF    0A.3
....................                 hold_counter++; 
08DF:  BSF    03.5
08E0:  INCF   39,F
08E1:  BTFSC  03.2
08E2:  INCF   3A,F
08E3:  GOTO   0C9
08E4:  BCF    03.5
....................             } 
....................  
....................             if (hold_counter >= 50) 
08E5:  BSF    03.5
08E6:  MOVF   3A,F
08E7:  BTFSS  03.2
08E8:  GOTO   0ED
08E9:  MOVF   39,W
08EA:  SUBLW  31
08EB:  BTFSC  03.0
08EC:  GOTO   15A
....................             { 
....................                 if (text_index > 0) 
08ED:  BCF    03.5
08EE:  MOVF   4D,F
08EF:  BTFSC  03.2
08F0:  GOTO   10E
....................                 { 
....................                     fprintf(BT_MODUL, "%s\r\n", text_buffer); 
08F1:  MOVLW  37
08F2:  MOVWF  04
08F3:  BCF    03.7
08F4:  BCF    0A.3
08F5:  GOTO   5E3
08F6:  BSF    0A.3
08F7:  MOVLW  0D
08F8:  BTFSS  0C.4
08F9:  GOTO   0F8
08FA:  MOVWF  19
08FB:  MOVLW  0A
08FC:  BTFSS  0C.4
08FD:  GOTO   0FC
08FE:  MOVWF  19
....................                     output_high(BUZZER_PIN); 
08FF:  BSF    03.5
0900:  BCF    05.1
0901:  BCF    03.5
0902:  BSF    05.1
....................                     delay_ms(100); 
0903:  MOVLW  64
0904:  BSF    03.5
0905:  MOVWF  45
0906:  BCF    0A.3
0907:  BCF    03.5
0908:  CALL   184
0909:  BSF    0A.3
....................                     output_low(BUZZER_PIN); 
090A:  BSF    03.5
090B:  BCF    05.1
090C:  BCF    03.5
090D:  BCF    05.1
....................                 } 
....................  
....................                 while (!input(BTN_UPLOAD)) 
090E:  BSF    03.5
090F:  BSF    06.1
0910:  BCF    03.5
0911:  BTFSS  06.1
0912:  GOTO   10E
....................                     ; 
....................  
....................                 text_index = 0; 
0913:  CLRF   4D
....................                 text_buffer[0] = '\0'; 
0914:  CLRF   37
....................                 morse_index = 0; 
0915:  CLRF   4C
....................                 morse_buffer[0] = '\0'; 
0916:  CLRF   2D
....................                 save_text_to_eeprom(); 
0917:  BCF    0A.3
0918:  CALL   603
0919:  BSF    0A.3
....................  
....................                 lcd_putc('\f'); 
091A:  MOVLW  0C
091B:  BSF    03.5
091C:  MOVWF  44
091D:  BCF    0A.3
091E:  BCF    03.5
091F:  CALL   353
0920:  BSF    0A.3
....................                 lcd_locate(1, 1); 
0921:  MOVLW  01
0922:  BSF    03.5
0923:  MOVWF  41
0924:  MOVWF  42
0925:  BCF    0A.3
0926:  BCF    03.5
0927:  CALL   311
0928:  BSF    0A.3
....................                 printf(lcd_putc, "VERI GONDERILDI"); 
0929:  MOVLW  67
092A:  BSF    03.6
092B:  MOVWF  0D
092C:  MOVLW  01
092D:  MOVWF  0F
092E:  BCF    0A.3
092F:  BCF    03.6
0930:  CALL   38D
0931:  BSF    0A.3
....................                 delay_ms(1000); 
0932:  MOVLW  04
0933:  BSF    03.5
0934:  MOVWF  3D
0935:  MOVLW  FA
0936:  MOVWF  45
0937:  BCF    0A.3
0938:  BCF    03.5
0939:  CALL   184
093A:  BSF    0A.3
093B:  BSF    03.5
093C:  DECFSZ 3D,F
093D:  GOTO   135
....................  
....................                 lcd_putc('\f'); 
093E:  MOVLW  0C
093F:  MOVWF  44
0940:  BCF    0A.3
0941:  BCF    03.5
0942:  CALL   353
0943:  BSF    0A.3
....................                 lcd_locate(1, 1); 
0944:  MOVLW  01
0945:  BSF    03.5
0946:  MOVWF  41
0947:  MOVWF  42
0948:  BCF    0A.3
0949:  BCF    03.5
094A:  CALL   311
094B:  BSF    0A.3
....................                 printf(lcd_putc, "MOD: YAZIM"); 
094C:  MOVLW  6F
094D:  BSF    03.6
094E:  MOVWF  0D
094F:  MOVLW  01
0950:  MOVWF  0F
0951:  BCF    0A.3
0952:  BCF    03.6
0953:  CALL   38D
0954:  BSF    0A.3
....................                 update_lcd(); 
0955:  BCF    0A.3
0956:  CALL   470
0957:  BSF    0A.3
....................             } 
0958:  GOTO   191
0959:  BSF    03.5
....................             else 
....................             { 
....................                 while (!input(BTN_UPLOAD)) 
095A:  BSF    06.1
095B:  BCF    03.5
095C:  BTFSC  06.1
095D:  GOTO   160
095E:  BSF    03.5
095F:  GOTO   15A
....................                     ; 
....................  
....................                 if (morse_index > 0) 
0960:  MOVF   4C,F
0961:  BTFSC  03.2
0962:  GOTO   191
....................                 { 
....................                     char final_char = decode_morse(morse_buffer); 
0963:  BSF    03.5
0964:  CLRF   41
0965:  MOVLW  2D
0966:  MOVWF  40
0967:  BCF    0A.3
0968:  BCF    03.5
0969:  CALL   430
096A:  BSF    0A.3
096B:  MOVF   78,W
096C:  BSF    03.5
096D:  MOVWF  3B
....................                     if (text_index < 20 && final_char != '?') 
096E:  BCF    03.5
096F:  MOVF   4D,W
0970:  SUBLW  13
0971:  BTFSS  03.0
0972:  GOTO   18C
0973:  BSF    03.5
0974:  MOVF   3B,W
0975:  SUBLW  3F
0976:  BTFSS  03.2
0977:  GOTO   17A
0978:  BCF    03.5
0979:  GOTO   18C
....................                     { 
....................                         text_buffer[text_index++] = final_char; 
097A:  BCF    03.5
097B:  MOVF   4D,W
097C:  INCF   4D,F
097D:  ADDLW  37
097E:  MOVWF  04
097F:  BCF    03.7
0980:  BSF    03.5
0981:  MOVF   3B,W
0982:  MOVWF  00
....................                         text_buffer[text_index] = '\0'; 
0983:  MOVLW  37
0984:  BCF    03.5
0985:  ADDWF  4D,W
0986:  MOVWF  04
0987:  BCF    03.7
0988:  CLRF   00
....................                         save_text_to_eeprom(); 
0989:  BCF    0A.3
098A:  CALL   603
098B:  BSF    0A.3
....................                     } 
....................                     morse_index = 0; 
098C:  CLRF   4C
....................                     morse_buffer[0] = '\0'; 
098D:  CLRF   2D
....................                     update_lcd(); 
098E:  BCF    0A.3
098F:  CALL   470
0990:  BSF    0A.3
....................                 } 
....................             } 
....................         } 
....................  
....................         if (!input(BTN_DELETE)) 
0991:  BSF    03.5
0992:  BSF    06.2
0993:  BCF    03.5
0994:  BTFSC  06.2
0995:  GOTO   1C2
....................         { 
....................             delay_ms(20); 
0996:  MOVLW  14
0997:  BSF    03.5
0998:  MOVWF  45
0999:  BCF    0A.3
099A:  BCF    03.5
099B:  CALL   184
099C:  BSF    0A.3
....................             if (!input(BTN_DELETE)) 
099D:  BSF    03.5
099E:  BSF    06.2
099F:  BCF    03.5
09A0:  BTFSC  06.2
09A1:  GOTO   1C2
....................             { 
....................                 idle_counter = 0; 
09A2:  CLRF   6C
09A3:  CLRF   6B
....................  
....................                 if (morse_index > 0) 
09A4:  MOVF   4C,F
09A5:  BTFSC  03.2
09A6:  GOTO   1AE
....................                 { 
....................                     morse_buffer[--morse_index] = '\0'; 
09A7:  DECF   4C,F
09A8:  MOVLW  2D
09A9:  ADDWF  4C,W
09AA:  MOVWF  04
09AB:  BCF    03.7
09AC:  CLRF   00
....................                 } 
09AD:  GOTO   1BA
....................                 else if (text_index > 0) 
09AE:  MOVF   4D,F
09AF:  BTFSC  03.2
09B0:  GOTO   1BA
....................                 { 
....................                     text_buffer[--text_index] = '\0'; 
09B1:  DECF   4D,F
09B2:  MOVLW  37
09B3:  ADDWF  4D,W
09B4:  MOVWF  04
09B5:  BCF    03.7
09B6:  CLRF   00
....................                     save_text_to_eeprom(); 
09B7:  BCF    0A.3
09B8:  CALL   603
09B9:  BSF    0A.3
....................                 } 
....................                 update_lcd(); 
09BA:  BCF    0A.3
09BB:  CALL   470
09BC:  BSF    0A.3
....................  
....................                 while (!input(BTN_DELETE)) 
09BD:  BSF    03.5
09BE:  BSF    06.2
09BF:  BCF    03.5
09C0:  BTFSS  06.2
09C1:  GOTO   1BD
....................                     ; 
....................             } 
....................         } 
....................  
....................         if (!input(BTN_RESET)) 
09C2:  BSF    03.5
09C3:  BSF    06.3
09C4:  BCF    03.5
09C5:  BTFSC  06.3
09C6:  GOTO   1D5
....................         { 
....................             idle_counter = 0; 
09C7:  CLRF   6C
09C8:  CLRF   6B
....................             while (!input(BTN_RESET)) 
09C9:  BSF    03.5
09CA:  BSF    06.3
09CB:  BCF    03.5
09CC:  BTFSS  06.3
09CD:  GOTO   1C9
....................                 ; 
....................  
....................             text_index = 0; 
09CE:  CLRF   4D
....................             text_buffer[0] = '\0'; 
09CF:  CLRF   37
....................             morse_index = 0; 
09D0:  CLRF   4C
....................             morse_buffer[0] = '\0'; 
09D1:  CLRF   2D
....................  
....................             update_lcd(); 
09D2:  BCF    0A.3
09D3:  CALL   470
09D4:  BSF    0A.3
....................         } 
....................  
....................         if (!input(BTN_HARD_RESET)) 
09D5:  BSF    03.5
09D6:  BSF    06.4
09D7:  BCF    03.5
09D8:  BTFSC  06.4
09D9:  GOTO   270
....................         { 
....................             idle_counter = 0; 
09DA:  CLRF   6C
09DB:  CLRF   6B
....................  
....................             lcd_putc('\f'); 
09DC:  MOVLW  0C
09DD:  BSF    03.5
09DE:  MOVWF  44
09DF:  BCF    0A.3
09E0:  BCF    03.5
09E1:  CALL   353
09E2:  BSF    0A.3
....................             lcd_locate(1, 1); 
09E3:  MOVLW  01
09E4:  BSF    03.5
09E5:  MOVWF  41
09E6:  MOVWF  42
09E7:  BCF    0A.3
09E8:  BCF    03.5
09E9:  CALL   311
09EA:  BSF    0A.3
....................             printf(lcd_putc, "FORMAT ATILIYOR!"); 
09EB:  MOVLW  75
09EC:  BSF    03.6
09ED:  MOVWF  0D
09EE:  MOVLW  01
09EF:  MOVWF  0F
09F0:  BCF    0A.3
09F1:  BCF    03.6
09F2:  CALL   38D
09F3:  BSF    0A.3
....................             output_high(BUZZER_PIN); 
09F4:  BSF    03.5
09F5:  BCF    05.1
09F6:  BCF    03.5
09F7:  BSF    05.1
....................             delay_ms(200); 
09F8:  MOVLW  C8
09F9:  BSF    03.5
09FA:  MOVWF  45
09FB:  BCF    0A.3
09FC:  BCF    03.5
09FD:  CALL   184
09FE:  BSF    0A.3
....................             output_low(BUZZER_PIN); 
09FF:  BSF    03.5
0A00:  BCF    05.1
0A01:  BCF    03.5
0A02:  BCF    05.1
....................  
....................             while (!input(BTN_HARD_RESET)) 
0A03:  BSF    03.5
0A04:  BSF    06.4
0A05:  BCF    03.5
0A06:  BTFSS  06.4
0A07:  GOTO   203
....................                 ; 
....................  
....................             int8 i; 
....................             for (i = 0; i < 100; i++) 
0A08:  BSF    03.5
0A09:  CLRF   3C
0A0A:  MOVF   3C,W
0A0B:  SUBLW  63
0A0C:  BTFSS  03.0
0A0D:  GOTO   22A
....................             { 
