CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 09:01

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   3170 words (39%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           219 (60%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0A97:  ADDWF  04,F
0A98:  MOVF   27,W
0A99:  BCF    0A.3
0A9A:  BCF    03.6
0A9B:  CALL   0A0
0A9C:  BSF    0A.3
0A9D:  MOVWF  00
0A9E:  IORLW  00
0A9F:  BTFSC  03.2
0AA0:  GOTO   2A6
0AA1:  BSF    03.6
0AA2:  INCF   27,F
0AA3:  INCF   26,F
0AA4:  GOTO   293
0AA5:  BCF    03.6
0AA6:  BSF    03.5
....................         } 
....................     } 
....................     scroll_pos = 0; 
0AA7:  CLRF   3B
.................... } 
....................  
.................... void enter_sleep_mode() 
.................... { 
....................     lcd_putc('\f'); 
*
06CE:  MOVLW  0C
06CF:  BSF    03.6
06D0:  MOVWF  2D
06D1:  BCF    03.6
06D2:  CALL   396
....................     lcd_locate(1, 1); 
06D3:  MOVLW  01
06D4:  BSF    03.6
06D5:  MOVWF  29
06D6:  MOVWF  2A
06D7:  BCF    03.6
06D8:  CALL   354
....................     printf(lcd_putc, "UYKU MODU..."); 
06D9:  MOVLW  E8
06DA:  BSF    03.6
06DB:  MOVWF  0D
06DC:  MOVLW  00
06DD:  MOVWF  0F
06DE:  BCF    03.6
06DF:  CALL   3D0
....................     wdt_delay_ms(500); 
06E0:  MOVLW  01
06E1:  BSF    03.6
06E2:  MOVWF  27
06E3:  MOVLW  F4
06E4:  MOVWF  26
06E5:  BCF    03.6
06E6:  CALL   600
....................     lcd_send_byte(0, 0x08); 
06E7:  BSF    03.6
06E8:  CLRF   32
06E9:  MOVLW  08
06EA:  MOVWF  33
06EB:  BCF    03.6
06EC:  CALL   22F
....................  
....................     output_low(LED_PIN); 
06ED:  BSF    03.5
06EE:  BCF    05.0
06EF:  BCF    03.5
06F0:  BCF    05.0
....................     output_low(BUZZER_PIN); 
06F1:  BSF    03.5
06F2:  BCF    05.1
06F3:  BCF    03.5
06F4:  BCF    05.1
....................  
....................     while (TRUE) 
....................     { 
....................         restart_wdt(); 
06F5:  CLRWDT
....................         sleep(); 
06F6:  SLEEP
....................  
....................         if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_MODE)) 
06F7:  BSF    03.5
06F8:  BSF    06.0
06F9:  BCF    03.5
06FA:  BTFSS  06.0
06FB:  GOTO   710
06FC:  BSF    03.5
06FD:  BSF    06.1
06FE:  BCF    03.5
06FF:  BTFSS  06.1
0700:  GOTO   710
0701:  BSF    03.5
0702:  BSF    06.2
0703:  BCF    03.5
0704:  BTFSS  06.2
0705:  GOTO   710
0706:  BSF    03.5
0707:  BSF    06.3
0708:  BCF    03.5
0709:  BTFSS  06.3
070A:  GOTO   710
070B:  BSF    03.5
070C:  BSF    06.4
070D:  BCF    03.5
070E:  BTFSC  06.4
070F:  GOTO   72E
....................         { 
....................             delay_ms(20); 
0710:  MOVLW  14
0711:  BSF    03.6
0712:  MOVWF  2E
0713:  BCF    03.6
0714:  CALL   1A4
....................             if (!input(BTN_SIGNAL) || !input(BTN_UPLOAD) || !input(BTN_DELETE) || !input(BTN_RESET) || !input(BTN_MODE)) 
0715:  BSF    03.5
0716:  BSF    06.0
0717:  BCF    03.5
0718:  BTFSS  06.0
0719:  GOTO   72D
071A:  BSF    03.5
071B:  BSF    06.1
071C:  BCF    03.5
071D:  BTFSS  06.1
071E:  GOTO   72D
071F:  BSF    03.5
0720:  BSF    06.2
0721:  BCF    03.5
0722:  BTFSS  06.2
0723:  GOTO   72D
0724:  BSF    03.5
0725:  BSF    06.3
0726:  BCF    03.5
0727:  BTFSS  06.3
0728:  GOTO   72D
0729:  BSF    03.5
072A:  BSF    06.4
072B:  BCF    03.5
072C:  BTFSS  06.4
....................             { 
....................                 break; 
072D:  GOTO   72F
....................             } 
....................         } 
072E:  GOTO   6F5
....................     } 
....................  
....................     lcd_init(); 
072F:  CALL   298
....................     update_lcd(); 
0730:  CALL   491
....................     idle_counter = 0; 
0731:  BSF    03.5
0732:  CLRF   3A
0733:  CLRF   39
0734:  BCF    03.5
0735:  RETURN
.................... } 
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................     char incoming; 
....................     if (kbhit(BT_MODUL)) 
*
00EF:  BTFSS  0C.5
00F0:  GOTO   115
....................     { 
....................         incoming = fgetc(BT_MODUL); 
00F1:  BTFSS  0C.5
00F2:  GOTO   0F1
00F3:  MOVF   1A,W
00F4:  BSF    03.6
00F5:  MOVWF  38
....................  
....................         if (incoming == '$') 
00F6:  MOVF   38,W
00F7:  SUBLW  24
00F8:  BTFSC  03.2
....................         { 
....................             rx_temp_index = 0; 
00F9:  CLRF   76
....................         } 
....................         if (incoming == '\n' || incoming == '\r') 
00FA:  MOVF   38,W
00FB:  SUBLW  0A
00FC:  BTFSC  03.2
00FD:  GOTO   102
00FE:  MOVF   38,W
00FF:  SUBLW  0D
0100:  BTFSS  03.2
0101:  GOTO   109
....................         { 
....................             rx_temp_buffer[rx_temp_index] = '\0'; 
0102:  MOVLW  4E
0103:  ADDWF  76,W
0104:  MOVWF  04
0105:  BCF    03.7
0106:  CLRF   00
....................             rx_data_ready = 1; 
0107:  BSF    7B.0
....................         } 
0108:  GOTO   114
....................         else 
....................         { 
....................             if (rx_temp_index < 38) 
0109:  MOVF   76,W
010A:  SUBLW  25
010B:  BTFSS  03.0
010C:  GOTO   114
....................             { 
....................                 rx_temp_buffer[rx_temp_index] = incoming; 
010D:  MOVLW  4E
010E:  ADDWF  76,W
010F:  MOVWF  04
0110:  BCF    03.7
0111:  MOVF   38,W
0112:  MOVWF  00
....................                 rx_temp_index++; 
0113:  INCF   76,F
0114:  BCF    03.6
....................             } 
....................         } 
....................     } 
.................... } 
....................  
0115:  BCF    0C.5
0116:  BCF    0A.3
0117:  BCF    0A.4
0118:  GOTO   027
.................... #INT_TIMER1 
.................... void timer1_isr() 
.................... { 
....................     set_timer1(63036); 
0119:  CLRF   0E
011A:  MOVLW  F6
011B:  MOVWF  0F
011C:  MOVLW  3C
011D:  MOVWF  0E
....................     if (idle_counter < 32000) 
011E:  BSF    03.5
011F:  MOVF   3A,W
0120:  SUBLW  7C
0121:  BTFSS  03.0
0122:  GOTO   126
....................         idle_counter++; 
0123:  INCF   39,F
0124:  BTFSC  03.2
0125:  INCF   3A,F
....................  
....................     int1 btn_current = !input(BTN_SIGNAL); 
0126:  BSF    06.0
0127:  BCF    03.5
0128:  BSF    03.6
0129:  BCF    38.0
012A:  BCF    03.6
012B:  BTFSC  06.0
012C:  GOTO   130
012D:  BSF    03.6
012E:  BSF    38.0
012F:  BCF    03.6
....................  
....................     if (btn_current) 
0130:  BSF    03.6
0131:  BTFSS  38.0
0132:  GOTO   143
....................     { 
....................         idle_counter = 0; 
0133:  BSF    03.5
0134:  BCF    03.6
0135:  CLRF   3A
0136:  CLRF   39
....................         press_counter++; 
0137:  INCF   7C,F
0138:  BTFSC  03.2
0139:  INCF   7D,F
....................         output_high(LED_PIN); 
013A:  BCF    05.0
013B:  BCF    03.5
013C:  BSF    05.0
....................         output_high(BUZZER_PIN); 
013D:  BSF    03.5
013E:  BCF    05.1
013F:  BCF    03.5
0140:  BSF    05.1
....................     } 
0141:  GOTO   181
0142:  BSF    03.6
....................     else 
....................     { 
....................         output_low(LED_PIN); 
0143:  BSF    03.5
0144:  BCF    03.6
0145:  BCF    05.0
0146:  BCF    03.5
0147:  BCF    05.0
....................         output_low(BUZZER_PIN); 
0148:  BSF    03.5
0149:  BCF    05.1
014A:  BCF    03.5
014B:  BCF    05.1
....................         if (btn_prev_state == 1) 
014C:  BTFSS  7B.1
014D:  GOTO   181
....................         { 
....................             idle_counter = 0; 
014E:  BSF    03.5
014F:  CLRF   3A
0150:  CLRF   39
....................             if (press_counter > 2) 
0151:  MOVF   7D,F
0152:  BTFSS  03.2
0153:  GOTO   158
0154:  MOVF   7C,W
0155:  SUBLW  02
0156:  BTFSC  03.0
0157:  GOTO   17E
....................             { 
....................                 if (press_counter < 30) 
0158:  MOVF   7D,F
0159:  BTFSS  03.2
015A:  GOTO   169
015B:  MOVF   7C,W
015C:  SUBLW  1D
015D:  BTFSS  03.0
015E:  GOTO   169
....................                     morse_buffer[morse_index++] = '.'; 
015F:  BCF    03.5
0160:  MOVF   4C,W
0161:  INCF   4C,F
0162:  ADDLW  2D
0163:  MOVWF  04
0164:  BCF    03.7
0165:  MOVLW  2E
0166:  MOVWF  00
0167:  GOTO   171
0168:  BSF    03.5
....................                 else 
....................                     morse_buffer[morse_index++] = '-'; 
0169:  BCF    03.5
016A:  MOVF   4C,W
016B:  INCF   4C,F
016C:  ADDLW  2D
016D:  MOVWF  04
016E:  BCF    03.7
016F:  MOVLW  2D
0170:  MOVWF  00
....................  
....................                 if (morse_index > 9) 
0171:  MOVF   4C,W
0172:  SUBLW  09
0173:  BTFSC  03.0
0174:  GOTO   177
....................                     morse_index = 9; 
0175:  MOVLW  09
0176:  MOVWF  4C
....................  
....................                 morse_buffer[morse_index] = '\0'; 
0177:  MOVLW  2D
0178:  ADDWF  4C,W
0179:  MOVWF  04
017A:  BCF    03.7
017B:  CLRF   00
....................                 update_needed = 1; 
017C:  BSF    7B.2
017D:  BSF    03.5
....................             } 
....................             press_counter = 0; 
017E:  CLRF   7D
017F:  CLRF   7C
0180:  BCF    03.5
....................         } 
....................     } 
....................     btn_prev_state = btn_current; 
0181:  BCF    7B.1
0182:  BSF    03.6
0183:  BTFSC  38.0
0184:  BSF    7B.1
.................... } 
....................  
0185:  BCF    03.6
0186:  BCF    0C.0
0187:  BCF    0A.3
0188:  BCF    0A.4
0189:  GOTO   027
.................... #INT_TIMER0 
.................... void timer0_isr() 
.................... { 
....................     scroll_tick++; 
018A:  INCF   7E,F
....................     if (scroll_tick > 60) 
018B:  MOVF   7E,W
018C:  SUBLW  3C
018D:  BTFSC  03.0
018E:  GOTO   191
....................     { 
....................         scroll_tick = 0; 
018F:  CLRF   7E
....................         scroll_now = 1; 
0190:  BSF    7B.3
....................     } 
0191:  BCF    0B.2
0192:  BCF    0A.3
0193:  BCF    0A.4
0194:  GOTO   027
.................... } 
....................  
.................... void main() 
*
0800:  MOVLW  71
0801:  BSF    03.5
0802:  MOVWF  0F
0803:  MOVF   0F,W
0804:  BSF    03.6
0805:  BCF    07.3
0806:  MOVLW  0C
0807:  BCF    03.6
0808:  MOVWF  19
0809:  MOVLW  A2
080A:  MOVWF  18
080B:  MOVLW  90
080C:  BCF    03.5
080D:  MOVWF  18
080E:  CLRF   4C
080F:  CLRF   4D
0810:  CLRF   76
0811:  BCF    7B.0
0812:  CLRF   7D
0813:  CLRF   7C
0814:  BSF    03.5
0815:  CLRF   3A
0816:  CLRF   39
0817:  BCF    7B.1
0818:  BCF    7B.2
0819:  CLRF   7E
081A:  BCF    7B.3
081B:  CLRF   3B
081C:  BCF    7B.4
081D:  BSF    03.6
081E:  MOVF   09,W
081F:  ANDLW  C0
0820:  MOVWF  09
0821:  BCF    03.6
0822:  BCF    1F.4
0823:  BCF    1F.5
0824:  MOVLW  00
0825:  BSF    03.6
0826:  MOVWF  08
0827:  BCF    03.5
0828:  CLRF   07
0829:  CLRF   08
082A:  CLRF   09
082B:  BCF    03.7
082C:  MOVLW  1F
082D:  ANDWF  03,F
.................... { 
....................     setup_oscillator(OSC_8MHZ); 
*
0831:  MOVLW  71
0832:  BSF    03.5
0833:  MOVWF  0F
0834:  MOVF   0F,W
....................  
....................     setup_wdt(WDT_OFF); 
0835:  BCF    03.5
0836:  BSF    03.6
0837:  BCF    05.0
....................  
....................     set_tris_b(0xFF); 
0838:  MOVLW  FF
0839:  BSF    03.5
083A:  BCF    03.6
083B:  MOVWF  06
....................     port_b_pullups(TRUE); 
083C:  MOVLW  01
083D:  MOVWF  15
083E:  BCF    01.7
....................     output_drive(LED_PIN); 
083F:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
0840:  BCF    05.1
....................  
....................     output_high(BUZZER_PIN); 
0841:  BCF    05.1
0842:  BCF    03.5
0843:  BSF    05.1
....................     delay_ms(50); 
0844:  MOVLW  32
0845:  BSF    03.6
0846:  MOVWF  2E
0847:  BCF    0A.3
0848:  BCF    03.6
0849:  CALL   1A4
084A:  BSF    0A.3
....................     output_low(BUZZER_PIN); 
084B:  BSF    03.5
084C:  BCF    05.1
084D:  BCF    03.5
084E:  BCF    05.1
....................  
....................     lcd_init(); 
084F:  BCF    0A.3
0850:  CALL   298
0851:  BSF    0A.3
....................     delay_ms(100); 
0852:  MOVLW  64
0853:  BSF    03.6
0854:  MOVWF  2E
0855:  BCF    0A.3
0856:  BCF    03.6
0857:  CALL   1A4
0858:  BSF    0A.3
....................  
....................     load_text_from_eeprom(); 
0859:  BCF    0A.3
085A:  GOTO   2ED
085B:  BSF    0A.3
....................     load_bt_from_eeprom(); 
085C:  BCF    0A.3
085D:  GOTO   321
085E:  BSF    0A.3
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
085F:  MOVLW  35
0860:  MOVWF  10
....................     set_timer1(63036); 
0861:  CLRF   0E
0862:  MOVLW  F6
0863:  MOVWF  0F
0864:  MOVLW  3C
0865:  MOVWF  0E
....................     setup_timer_0(T0_INTERNAL | T0_DIV_256); 
0866:  BSF    03.5
0867:  MOVF   01,W
0868:  ANDLW  C0
0869:  IORLW  07
086A:  MOVWF  01
....................  
....................     enable_interrupts(INT_TIMER1); 
086B:  BSF    0C.0
....................     enable_interrupts(INT_TIMER0); 
086C:  BCF    03.5
086D:  BSF    0B.5
....................     enable_interrupts(INT_RDA); 
086E:  BSF    03.5
086F:  BSF    0C.5
....................     enable_interrupts(GLOBAL); 
0870:  MOVLW  C0
0871:  BCF    03.5
0872:  IORWF  0B,F
....................  
....................     lcd_locate(1, 1); 
0873:  MOVLW  01
0874:  BSF    03.6
0875:  MOVWF  29
0876:  MOVWF  2A
0877:  BCF    0A.3
0878:  BCF    03.6
0879:  CALL   354
087A:  BSF    0A.3
....................     printf(lcd_putc, "Mors Telgraf"); 
087B:  MOVLW  95
087C:  BSF    03.6
087D:  MOVWF  0D
087E:  MOVLW  01
087F:  MOVWF  0F
0880:  BCF    0A.3
0881:  BCF    03.6
0882:  CALL   3D0
0883:  BSF    0A.3
....................     delay_ms(1000); 
0884:  MOVLW  04
0885:  BSF    03.5
0886:  MOVWF  41
0887:  MOVLW  FA
0888:  BCF    03.5
0889:  BSF    03.6
088A:  MOVWF  2E
088B:  BCF    0A.3
088C:  BCF    03.6
088D:  CALL   1A4
088E:  BSF    0A.3
088F:  BSF    03.5
0890:  DECFSZ 41,F
0891:  GOTO   087
....................  
....................     lcd_putc('\f'); 
0892:  MOVLW  0C
0893:  BCF    03.5
0894:  BSF    03.6
0895:  MOVWF  2D
0896:  BCF    0A.3
0897:  BCF    03.6
0898:  CALL   396
0899:  BSF    0A.3
....................     update_lcd(); 
089A:  BCF    0A.3
089B:  CALL   491
089C:  BSF    0A.3
....................  
....................     setup_wdt(WDT_2304MS); 
089D:  MOVLW  09
089E:  BSF    03.6
089F:  MOVWF  05
08A0:  MOVLW  0F
08A1:  MOVWF  77
08A2:  BCF    03.6
08A3:  CLRF   01
08A4:  MOVLW  81
08A5:  MOVWF  04
08A6:  BCF    03.7
08A7:  MOVF   00,W
08A8:  ANDLW  F0
08A9:  IORLW  07
08AA:  MOVWF  00
08AB:  CLRWDT
08AC:  MOVF   00,W
08AD:  ANDLW  F7
08AE:  BTFSC  77.3
08AF:  ANDLW  F0
08B0:  IORWF  77,W
08B1:  MOVWF  00
....................  
....................     while (TRUE) 
....................     { 
....................         restart_wdt(); 
08B2:  CLRWDT
....................  
....................         if (scroll_now) 
08B3:  BTFSS  7B.3
08B4:  GOTO   0BF
....................         { 
....................             scroll_now = 0; 
08B5:  BCF    7B.3
....................             if (rx_display_buffer[0] != '\0') 
08B6:  BSF    03.5
08B7:  MOVF   20,F
08B8:  BTFSC  03.2
08B9:  GOTO   0C0
....................             { 
....................                 scroll_pos++; 
08BA:  INCF   3B,F
....................                 update_scroll_line(); 
08BB:  BCF    0A.3
08BC:  BCF    03.5
08BD:  GOTO   529
08BE:  BSF    0A.3
08BF:  BSF    03.5
....................             } 
....................         } 
....................  
....................         if (rx_data_ready) 
08C0:  BTFSS  7B.0
08C1:  GOTO   2B3
....................         { 
....................             process_incoming_nmea(); 
....................             save_bt_to_eeprom(); 
*
0AA8:  BCF    0A.3
0AA9:  BCF    03.5
0AAA:  GOTO   674
0AAB:  BSF    0A.3
....................             rx_data_ready = 0; 
0AAC:  BCF    7B.0
....................             update_lcd(); 
0AAD:  BCF    0A.3
0AAE:  CALL   491
0AAF:  BSF    0A.3
....................             idle_counter = 0; 
0AB0:  BSF    03.5
0AB1:  CLRF   3A
0AB2:  CLRF   39
....................         } 
....................  
....................         if (idle_counter > SLEEP_TIMEOUT) 
0AB3:  MOVF   3A,W
0AB4:  SUBLW  0A
0AB5:  BTFSC  03.0
0AB6:  GOTO   2C3
0AB7:  XORLW  FF
0AB8:  BTFSS  03.2
0AB9:  GOTO   2BE
0ABA:  MOVF   39,W
0ABB:  SUBLW  B8
0ABC:  BTFSC  03.0
0ABD:  GOTO   2C3
....................         { 
....................             enter_sleep_mode(); 
0ABE:  BCF    0A.3
0ABF:  BCF    03.5
0AC0:  CALL   6CE
0AC1:  BSF    0A.3
0AC2:  BSF    03.5
....................         } 
....................  
....................         if (update_needed) 
0AC3:  BTFSS  7B.2
0AC4:  GOTO   2CB
....................         { 
....................             update_lcd(); 
0AC5:  BCF    0A.3
0AC6:  BCF    03.5
0AC7:  CALL   491
0AC8:  BSF    0A.3
....................             update_needed = 0; 
0AC9:  BCF    7B.2
0ACA:  BSF    03.5
....................         } 
....................  
....................         if (!input(BTN_MODE) && !input(BTN_RESET)) 
0ACB:  BSF    06.4
0ACC:  BCF    03.5
0ACD:  BTFSC  06.4
0ACE:  GOTO   2F4
0ACF:  BSF    03.5
0AD0:  BSF    06.3
0AD1:  BCF    03.5
0AD2:  BTFSC  06.3
0AD3:  GOTO   2F4
....................         { 
....................             delay_ms(50); 
0AD4:  MOVLW  32
0AD5:  BSF    03.6
0AD6:  MOVWF  2E
0AD7:  BCF    0A.3
0AD8:  BCF    03.6
0AD9:  CALL   1A4
0ADA:  BSF    0A.3
